Date,NBCC-EQ O,NBCC-EQ H,NBCC-EQ L,NBCC-EQ C,NBCC-EQ V
31/05/2012,5.87,5.9,5.77,5.88,148498
30/05/2012,5.66,6.05,5.66,5.87,592634
29/05/2012,5.5,5.61,5.47,5.57,160558
28/05/2012,5.47,5.47,5.4,5.43,408148
25/05/2012,5.47,5.48,5.39,5.39,160754
24/05/2012,5.47,5.52,5.27,5.5,122084
23/05/2012,5.38,5.44,5.37,5.4,35354
22/05/2012,5.4,5.52,5.37,5.4,161054
21/05/2012,5.4,5.45,5.34,5.41,1697024
18/05/2012,5.37,5.42,5.2,5.36,185954
17/05/2012,5.72,5.73,4.87,5.36,427648
16/05/2012,5.8,5.8,5.46,5.51,235004
15/05/2012,5.67,5.77,5.61,5.71,174778
14/05/2012,5.8,5.86,5.68,5.7,95144
11/05/2012,5.87,5.98,5.72,5.77,235888
10/05/2012,6.13,6.13,5.85,5.9,112874
09/05/2012,6.1,6.2,5.95,6,97184
08/05/2012,6,6.2,5.94,6.16,467788
07/05/2012,6,6.04,5.84,6.01,343138
04/05/2012,6.14,6.17,5.94,6.01,264988
03/05/2012,6.42,6.42,6.17,6.18,125414
02/05/2012,6.53,6.53,6.25,6.32,222794
30/04/2012,6.29,6.47,6.29,6.41,158488
27/04/2012,6.6,6.6,6.34,6.38,479924
26/04/2012,6.79,6.86,6.47,6.54,807224
25/04/2012,6.45,6.74,6.45,6.7,1061638
24/04/2012,6.47,6.64,6.35,6.62,582808
23/04/2012,6.6,6.6,6.31,6.43,234074
20/04/2012,6.9,6.9,6.47,6.55,687868
19/04/2012,6.48,6.7,6.38,6.7,2093068
18/04/2012,5.9,6.38,5.9,6.38,1059674
17/04/2012,6.2,6.2,6,6.08,1214338
16/04/2012,6.33,6.33,6.15,6.18,1000078
13/04/2012,6.46,6.46,6.17,6.33,1993288
12/04/2012,6.74,6.74,6.4,6.47,14110852
